$`Main MR results`
1132 9.113230e-07        1
1133 1.530324e-04        1
1134 6.511725e-05        1
1135 2.467069e-04        1
1136 1.225315e-04        1
1137 1.833669e-07        1
1138 1.823962e-04        1
1139 1.544886e-04        1
1140 3.117001e-04        1
1141 5.581875e-04        1
1142 1.394160e-04        1
1143 4.645886e-04        1
1144 1.153196e-04        1
1145 1.575740e-05        1
1146 2.267338e-04        1
1147 6.399316e-04        1
1148 3.186030e-09        1
1149 2.030918e-04        1
1150 8.277829e-06        1
1151 7.059509e-05        1
1152 3.119700e-05        1
1153 1.024497e-04        1
1154 3.011196e-04        1
1155 6.271669e-05        1
1156 2.549156e-04        1
1157 1.524962e-04        1
1158 9.849401e-05        1
1159 1.730762e-07        1
1160 1.884314e-04        1
1161 4.401782e-05        1
1162 7.611315e-04        1
1163 1.117688e-04        1
1164 6.650310e-05        1
1165 1.676616e-05        1
1166 5.312855e-05        1
1167 1.350709e-05        1
1168 6.218966e-04        1
1169 2.721331e-05        1
1170 1.708491e-04        1
1171 1.998136e-04        1
1172 2.668948e-06        1
1173 9.104207e-05        1
1174 8.990351e-05        1
1175 7.043493e-05        1
1176 1.565536e-05        1
1177 1.224720e-07        1
1178 1.251952e-04        1
1179 3.715234e-07        1
1180 9.073173e-05        1
1181 6.733376e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 39

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     5.667456 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9259



