$`Main MR results`
1132 5.998990e-06        1
1133 1.122991e-04        1
1134 1.973309e-04        1
1135 6.141650e-06        1
1136 9.728638e-05        1
1137 1.683595e-04        1
1138 1.436277e-04        1
1139 9.789385e-06        1
1140 1.917311e-06        1
1141 9.723943e-05        1
1142 7.080354e-04        1
1143 8.091300e-05        1
1144 1.945425e-04        1
1145 7.567736e-06        1
1146 2.030259e-05        1
1147 1.565957e-04        1
1148 1.119569e-06        1
1149 4.751986e-06        1
1150 6.529227e-05        1
1151 1.113548e-03        1
1152 9.793040e-05        1
1153 1.023612e-03        1
1154 1.984908e-03        1
1155 1.279979e-04        1
1156 6.302787e-04        1
1157 8.891181e-05        1
1158 1.722484e-03        1
1159 4.139700e-03        1
1160 6.483282e-08        1
1161 6.566103e-05        1
1162 8.203758e-06        1
1163 1.962219e-04        1
1164 7.339332e-04        1
1165 1.105883e-04        1
1166 4.267654e-06        1
1167 1.633645e-04        1
1168 2.593583e-05        1
1169 8.710936e-04        1
1170 2.243070e-05        1
1171 6.063360e-04        1
1172 3.153137e-04        1
1173 2.280523e-04        1
1174 2.834283e-04        1
1175 6.990030e-04        1
1176 1.845653e-03        1
1177 1.056168e-04        1
1178 8.228643e-04        1
1179 1.433497e-03        1
1180 6.000066e-04        1
1181 9.312160e-05        1
1182 7.052442e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 59

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
       10.233 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.79914



