$`Main MR results`
1133 3.805236e-06      1
1134 5.286420e-04      1
1135 8.835357e-07      1
1136 1.601790e-06      1
1137 4.825485e-06      1
1138 1.427232e-04      1
1139 5.679924e-05      1
1140 1.085077e-04      1
1141 2.573206e-06      1
1142 3.678476e-05      1
1143 7.686520e-05      1
1144 1.300049e-04      1
1145 3.245232e-05      1
1146 1.524706e-05      1
1147 4.637562e-05      1
1148 3.883747e-04      1
1149 4.637058e-04      1
1150 6.125709e-08      1
1151 1.592731e-03      1
1152 8.023467e-04      1
1153 5.729483e-05      1
1154 2.760519e-04      1
1155 4.512710e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



