$`Main MR results`
1051 9.206361e-07                   1
1052 8.604014e-10                   1
1053 3.699670e-06                   1
1054 5.775006e-06                   1
1055 8.552854e-05                   1
1056 3.255807e-05                   1
1057 2.634842e-05                   1
1058 2.905468e-06                   1
1059 1.531187e-06                   1
1060 5.935118e-06                   1
1061 6.581076e-06                   1
1062 2.498371e-05                   1
1063 1.318500e-05                   1
1064 3.165992e-05                   1
1065 9.752988e-06                   1
1066 3.898900e-08                   1
1067 1.038673e-04                   1
1068 6.184659e-06                   1
1069 2.177168e-08                   1
1070 8.029830e-06                   1
1071 1.368240e-05                   1
1072 7.803233e-07                   1
1073 3.562805e-07                   1
1074 4.516461e-05                   1
1075 1.280081e-05                   1
1076 1.087131e-05                   1
1077 1.720548e-05                   1
1078 1.516767e-06                   1
1079 4.231316e-06                   1
1080 6.879251e-05                   1
1081 2.670787e-06                   1
1082 7.862103e-06                   1
1083 5.557076e-05                   1
1084 9.611607e-07                   1
1085 1.421705e-04                   1
1086 1.212693e-05                   1
1087 5.379192e-06                   1
1088 4.939949e-05                   1
1089 3.666941e-05                   1
1090 4.843426e-05                   1
1091 6.152009e-06                   1
1092 2.753260e-08                   1
1093 3.814091e-05                   1
1094 2.616544e-06                   1
1095 1.012874e-05                   1
1096 2.835358e-06                   1
1097 3.079774e-05                   1
1098 1.710303e-05                   1
1099 7.016576e-06                   1
1100 4.825410e-05                   1
1101 8.694153e-09                   1
1102 9.641982e-07                   1
1103 4.253967e-06                   1
1104 4.570665e-05                   1
1105 1.518440e-04                   1
1106 4.952570e-05                   1
1107 7.906059e-06                   1
1108 1.329455e-04                   1
1109 2.777367e-06                   1
1110 1.482940e-05                   1
1111 1.520493e-05                   1
1112 2.188068e-05                   1
1113 1.319084e-05                   1
1114 1.213519e-06                   1
1115 1.824526e-05                   1
1116 6.065345e-07                   1
1117 1.780818e-07                   1
1118 3.100541e-05                   1
1119 1.796717e-07                   1
1120 1.560048e-06                   1
1121 1.555720e-05                   1
1122 4.510815e-05                   1
1123 8.359749e-06                   1
1124 5.159574e-05                   1
1125 7.190840e-06                   1
1126 1.100982e-05                   1
1127 7.382615e-07                   1
1128 4.140978e-05                   1
1129 5.201730e-07                   1
1130 5.537756e-05                   1
1131 1.146102e-04                   1
1132 3.710257e-05                   1
1133 2.122157e-04                   1
1134 5.646680e-06                   1
1135 2.636146e-05                   1
1136 2.370113e-06                   1
1137 9.354899e-06                   1
1138 4.595178e-05                   1
1139 1.192072e-06                   1
1140 1.149520e-04                   1
1141 3.627506e-06                   1
1142 6.429594e-05                   1
1143 9.745314e-08                   1
1144 9.629934e-06                   1
1145 4.525273e-05                   1
1146 9.499357e-06                   1
1147 1.953407e-06                   1
1148 5.040255e-05                   1
1149 3.675516e-05                   1
1150 3.927307e-06                   1
1151 1.440531e-07                   1
1152 2.611209e-05                   1
1153 3.246574e-06                   1
1154 9.190503e-06                   1
1155 1.396274e-06                   1
1156 3.158057e-07                   1
1157 3.290119e-07                   1
1158 1.141764e-08                   1
1159 2.660584e-06                   1
1160 3.142752e-06                   1
1161 6.723136e-07                   1
1162 2.346289e-06                   1
1163 2.806891e-05                   1
1164 6.097658e-06                   1
1165 7.822633e-06                   1
1166 9.192702e-05                   1
1167 7.283052e-07                   1
1168 9.403118e-05                   1
1169 2.920640e-05                   1
1170 1.698106e-05                   1
1171 9.955827e-05                   1
1172 8.826271e-05                   1
1173 9.713772e-05                   1
1174 2.828586e-05                   1
1175 2.305436e-05                   1
1176 4.429982e-06                   1
1177 1.222561e-05                   1
1178 4.466268e-06                   1
1179 8.170783e-05                   1
1180 2.253569e-06                   1
1181 1.890694e-06                   1
1182 2.446953e-05                   1
1183 1.563055e-07                   1
1184 1.137146e-05                   1
1185 5.167238e-07                   1
1186 2.973680e-06                   1
1187 9.944012e-05                   1
1188 4.613922e-06                   1
1189 2.081224e-05                   1
1190 1.877530e-05                   1
1191 1.128970e-04                   1
1192 2.173383e-05                   1
1193 6.117261e-06                   1
1194 2.471360e-06                   1
1195 1.057064e-05                   1
1196 7.995202e-06                   1
1197 1.442130e-05                   1
1198 6.236349e-06                   1
1199 1.225896e-06                   1
1200 2.565505e-05                   1
1201 1.144667e-08                   1
1202 3.237075e-07                   1
1203 2.646418e-08                   1
1204 1.011216e-02 <0.0183733333333333
1205 1.636558e-06                   1
1206 6.158087e-05                   1
1207 1.526279e-06                   1
1208 5.944223e-06                   1
1209 2.640343e-05                   1
1210 4.517066e-06                   1
1211 4.446702e-06                   1
1212 3.111175e-05                   1
1213 3.076732e-06                   1
1214 1.139090e-05                   1
1215 2.087041e-05                   1
1216 7.460456e-11                   1
1217 9.761151e-05                   1
1218 3.695583e-05                   1
1219 8.954366e-06                   1
1220 6.455409e-07                   1
1221 6.113574e-07                   1
1222 1.151224e-05                   1
1223 3.153582e-06                   1
1224 2.587530e-05                   1
1225 1.584740e-07                   1
1226 8.398227e-06                   1
1227 1.503179e-06                   1
1228 5.280608e-07                   1
1229 1.137443e-07                   1
1230 5.035724e-06                   1
1231 2.520633e-06                   1
1232 2.809099e-05                   1
1233 1.021714e-05                   1
1234 4.146589e-06                   1
1235 1.614769e-05                   1
1236 7.504167e-06                   1
1237 8.174495e-06                   1
1238 9.487833e-06                   1
1239 1.218460e-05                   1
1240 1.948617e-04                   1
1241 2.690043e-07                   1
1242 3.702266e-05                   1
1243 2.775899e-05                   1
1244 1.947839e-05                   1
1245 1.553886e-05                   1
1246 3.242181e-09                   1
1247 3.049650e-04                   1
1248 4.003102e-05                   1
1249 1.194921e-04                   1
1250 3.861293e-12                   1
1251 1.356526e-05                   1
1252 4.849864e-05                   1
1253 7.116126e-04                   1
1254 7.005258e-05                   1
1255 2.586363e-05                   1
1256 2.487738e-06                   1
1257 7.415138e-05                   1
1258 9.132433e-06                   1
1259 2.286784e-06                   1
1260 1.578437e-04                   1
1261 1.780766e-05                   1
1262 3.617567e-05                   1
1263 1.072737e-05                   1
1264 5.223457e-05                   1
1265 2.195434e-04                   1
1266 1.464691e-06                   1
1267 8.423542e-07                   1
1268 9.339842e-05                   1
1269 1.577652e-04                   1
1270 9.849078e-07                   1
1271 3.795191e-07                   1
1272 5.513574e-08                   1
1273 3.149055e-05                   1
1274 6.596757e-05                   1
1275 1.492411e-04                   1
1276 2.696362e-05                   1
1277 1.230924e-05                   1
1278 4.622044e-05                   1
1279 1.861671e-07                   1
1280 3.332643e-05                   1
1281 3.999312e-05                   1
1282 4.221189e-05                   1
1283 7.267243e-05                   1
1284 1.064140e-04                   1
1285 1.590809e-04                   1
1286 1.471316e-05                   1
1287 2.502196e-05                   1
1288 4.553653e-06                   1
1289 9.278391e-10                   1
1290 6.018444e-06                   1
1291 9.014132e-07                   1
1292 2.163061e-05                   1
1293 2.619971e-06                   1
1294 8.442465e-05                   1
1295 9.542429e-06                   1
1296 3.567990e-06                   1
1297 1.262414e-04                   1
1298 4.531620e-06                   1
1299 1.386154e-05                   1
1300 9.534679e-06                   1
1301 6.477036e-06                   1
1302 2.435466e-07                   1
1303 5.983360e-06                   1
1304 7.715177e-06                   1
1305 2.278030e-05                   1
1306 2.374628e-05                   1
1307 1.274383e-08                   1
1308 7.128790e-07                   1
1309 2.512106e-06                   1
1310 6.723814e-08                   1
1311 1.726724e-06                   1
1312 9.957622e-05                   1
1313 3.275136e-08                   1
1314 2.492523e-05                   1
1315 9.656451e-06                   1
1316 1.064718e-06                   1
1317 3.524627e-05                   1
1318 4.297879e-05                   1
1319 2.168522e-07                   1
1320 3.644574e-05                   1
1321 3.506676e-05                   1
1322 3.054372e-06                   1
1323 3.462379e-05                   1
1324 2.303510e-06                   1
1325 2.724464e-06                   1
1326 4.523724e-05                   1
1327 4.976020e-08                   1
1328 2.795400e-06                   1
1329 3.945776e-05                   1
1330 1.350994e-05                   1
1331 9.122198e-06                   1
1332 1.340641e-05                   1
1333 1.509214e-05                   1
1334 2.208026e-05                   1
1335 2.032475e-05                   1
1336 1.701428e-09                   1
1337 3.456368e-05                   1
1338 1.982382e-05                   1
1339 7.727092e-07                   1
1340 3.251164e-07                   1
1341 5.562965e-08                   1
1342 5.411444e-07                   1
1343 6.095717e-07                   1
1344 4.149496e-05                   1
1345 2.215600e-07                   1
1346 8.474799e-08                   1
1347 1.183444e-05                   1
1348 9.438446e-06                   1
1349 2.769935e-05                   1
1350 1.732914e-05                   1
1351 2.016925e-06                   1
1352 7.441836e-05                   1
1353 2.570909e-05                   1
1354 8.533189e-06                   1
1355 1.599315e-05                   1
1356 6.722479e-05                   1
1357 1.639558e-05                   1
1358 2.777757e-06                   1
1359 7.338887e-05                   1
1360 3.510093e-08                   1
1361 5.133683e-06                   1
1362 2.266834e-05                   1
1363 1.183890e-06                   1
1364 3.199989e-05                   1
1365 3.986741e-05                   1
1366 1.020751e-06                   1
1367 4.535587e-06                   1
1368 1.762703e-05                   1
1369 2.204052e-05                   1
1370 1.113038e-06                   1
1371 3.516644e-05                   1
1372 4.227137e-06                   1
1373 6.108394e-06                   1
1374 1.404142e-05                   1
1375 1.059109e-04                   1
1376 1.309774e-05                   1
1377 3.052493e-05                   1
1378 1.067707e-05                   1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 1204

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      638.437 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.07356



