$`Main MR results`
1052 2.072883e-04                   1
1053 1.277501e-04                   1
1054 4.068119e-05                   1
1055 1.446924e-04                   1
1056 2.377231e-05                   1
1057 1.524740e-04                   1
1058 1.861580e-04                   1
1059 3.837227e-07                   1
1060 6.971739e-09                   1
1061 5.745556e-08                   1
1062 3.046889e-05                   1
1063 1.834235e-05                   1
1064 7.583910e-06                   1
1065 1.813153e-05                   1
1066 1.317032e-05                   1
1067 1.617130e-06                   1
1068 8.905390e-05                   1
1069 4.634127e-04                   1
1070 1.474686e-04                   1
1071 1.188076e-04                   1
1072 1.095443e-06                   1
1073 2.693092e-06                   1
1074 2.584005e-05                   1
1075 2.227329e-05                   1
1076 1.949093e-05                   1
1077 1.046441e-04                   1
1078 2.727427e-06                   1
1079 1.012625e-05                   1
1080 3.406094e-05                   1
1081 3.710374e-05                   1
1082 5.445950e-05                   1
1083 2.319168e-05                   1
1084 4.697908e-09                   1
1085 6.793003e-04                   1
1086 2.799074e-05                   1
1087 1.401961e-05                   1
1088 6.926193e-05                   1
1089 2.702986e-04                   1
1090 7.486343e-05                   1
1091 1.061764e-05                   1
1092 9.252961e-06                   1
1093 3.692370e-04                   1
1094 3.292540e-05                   1
1095 1.049677e-04                   1
1096 2.863018e-04                   1
1097 9.938782e-06                   1
1098 1.324967e-04                   1
1099 7.469422e-05                   1
1100 5.347132e-04                   1
1101 2.142216e-05                   1
1102 4.777546e-07                   1
1103 3.515976e-05                   1
1104 2.168763e-07                   1
1105 1.228438e-05                   1
1106 1.809773e-05                   1
1107 1.630566e-04                   1
1108 1.641772e-05                   1
1109 5.621423e-05                   1
1110 2.016096e-04                   1
1111 1.418410e-06                   1
1112 1.918733e-04                   1
1113 7.108073e-09                   1
1114 1.597142e-05                   1
1115 2.489332e-04                   1
1116 6.756115e-05                   1
1117 1.543249e-04                   1
1118 7.314777e-06                   1
1119 5.633769e-05                   1
1120 3.937379e-06                   1
1121 6.318780e-06                   1
1122 2.228951e-06                   1
1123 5.771433e-04                   1
1124 2.371549e-08                   1
1125 6.278123e-05                   1
1126 2.222747e-05                   1
1127 5.261374e-04                   1
1128 1.093372e-05                   1
1129 4.058151e-04                   1
1130 8.218556e-05                   1
1131 1.057059e-05                   1
1132 2.917936e-04                   1
1133 4.372158e-05                   1
1134 1.516648e-05                   1
1135 3.492348e-04                   1
1136 6.113593e-05                   1
1137 2.605481e-05                   1
1138 1.925193e-05                   1
1139 5.755270e-04                   1
1140 2.335779e-04                   1
1141 1.347518e-04                   1
1142 2.573369e-04                   1
1143 2.431215e-04                   1
1144 7.133049e-06                   1
1145 4.884571e-05                   1
1146 9.287979e-05                   1
1147 3.145302e-05                   1
1148 1.714039e-08                   1
1149 1.557624e-04                   1
1150 6.418819e-05                   1
1151 1.367584e-04                   1
1152 3.605472e-05                   1
1153 8.940904e-08                   1
1154 4.359845e-04                   1
1155 1.115789e-04                   1
1156 1.765222e-05                   1
1157 5.975789e-05                   1
1158 1.702674e-05                   1
1159 7.801707e-05                   1
1160 9.512570e-05                   1
1161 7.158679e-05                   1
1162 4.119156e-06                   1
1163 2.678937e-04                   1
1164 4.507171e-06                   1
1165 9.284530e-05                   1
1166 3.382847e-05                   1
1167 1.979686e-04                   1
1168 1.426423e-05                   1
1169 2.850308e-04                   1
1170 1.242250e-05                   1
1171 1.052822e-04                   1
1172 2.111207e-04                   1
1173 3.774353e-04                   1
1174 1.347729e-05                   1
1175 6.254766e-04                   1
1176 9.925359e-05                   1
1177 7.569349e-05                   1
1178 1.275846e-04                   1
1179 1.739786e-04                   1
1180 2.913108e-04                   1
1181 2.206165e-04                   1
1182 2.468861e-05                   1
1183 1.670940e-04                   1
1184 4.257644e-05                   1
1185 5.198832e-05                   1
1186 1.949758e-06                   1
1187 2.753441e-05                   1
1188 4.702835e-05                   1
1189 3.127151e-05                   1
1190 4.355842e-04                   1
1191 1.685707e-04                   1
1192 1.617972e-04                   1
1193 2.733235e-06                   1
1194 2.915342e-04                   1
1195 1.750028e-04                   1
1196 5.732771e-05                   1
1197 3.027657e-04                   1
1198 2.086045e-04                   1
1199 1.169391e-04                   1
1200 3.934174e-05                   1
1201 5.620510e-06                   1
1202 7.634897e-05                   1
1203 3.218359e-04                   1
1204 1.137412e-04                   1
1205 5.892628e-05                   1
1206 1.005973e-04                   1
1207 7.416288e-06                   1
1208 2.775104e-06                   1
1209 4.574050e-05                   1
1210 3.841053e-05                   1
1211 1.633689e-04                   1
1212 3.099455e-04                   1
1213 3.624194e-04                   1
1214 4.195799e-05                   1
1215 3.700910e-04                   1
1216 4.438270e-06                   1
1217 7.127514e-06                   1
1218 1.536836e-06                   1
1219 1.292436e-06                   1
1220 1.102205e-03   0.332066666666667
1221 1.313099e-06                   1
1222 6.349804e-04                   1
1223 4.098937e-05                   1
1224 4.743162e-04                   1
1225 1.488175e-06                   1
1226 2.057922e-04                   1
1227 1.783949e-04                   1
1228 6.263189e-07                   1
1229 3.183796e-05                   1
1230 4.503406e-05                   1
1231 1.458836e-04                   1
1232 4.826770e-06                   1
1233 2.000853e-04                   1
1234 2.185507e-05                   1
1235 4.172801e-06                   1
1236 6.853716e-06                   1
1237 1.410548e-05                   1
1238 5.370394e-04                   1
1239 3.847942e-04                   1
1240 2.785829e-04                   1
1241 2.523362e-04                   1
1242 1.756991e-04                   1
1243 1.492097e-05                   1
1244 2.021994e-05                   1
1245 2.749207e-04                   1
1246 2.221143e-04                   1
1247 1.057879e-04                   1
1248 5.961765e-04                   1
1249 1.982831e-04                   1
1250 2.363499e-04                   1
1251 1.772013e-05                   1
1252 7.378400e-06                   1
1253 3.774282e-05                   1
1254 1.532645e-04                   1
1255 9.067322e-05                   1
1256 5.288436e-05                   1
1257 1.347243e-05                   1
1258 1.623866e-06                   1
1259 4.774066e-05                   1
1260 6.034198e-04                   1
1261 4.070360e-05                   1
1262 2.096103e-05                   1
1263 1.105131e-05                   1
1264 8.443239e-05                   1
1265 3.382443e-04                   1
1266 4.414534e-05                   1
1267 1.532894e-04                   1
1268 9.434210e-06                   1
1269 1.407354e-05                   1
1270 1.705157e-05                   1
1271 2.733235e-05                   1
1272 1.065017e-05                   1
1273 9.034222e-06                   1
1274 1.120080e-06                   1
1275 8.526272e-05                   1
1276 1.960619e-05                   1
1277 6.059983e-05                   1
1278 7.261950e-06                   1
1279 3.520449e-03 <0.0195333333333333
1280 1.025229e-04                   1
1281 4.098120e-04                   1
1282 4.145181e-05                   1
1283 7.999972e-05                   1
1284 3.457116e-05                   1
1285 7.400737e-06                   1
1286 3.079888e-05                   1
1287 2.078446e-05                   1
1288 1.070433e-04                   1
1289 1.068267e-06                   1
1290 1.167463e-04                   1
1291 8.113955e-07                   1
1292 1.828152e-04                   1
1293 3.504056e-04                   1
1294 8.956390e-06                   1
1295 8.976627e-05                   1
1296 1.564005e-06                   1
1297 1.275045e-04                   1
1298 5.802424e-04                   1
1299 1.381593e-04                   1
1300 2.030799e-04                   1
1301 3.263467e-10                   1
1302 2.403548e-05                   1
1303 3.422050e-06                   1
1304 1.269846e-04                   1
1305 2.452330e-06                   1
1306 2.724906e-07                   1
1307 6.896108e-05                   1
1308 3.627520e-05                   1
1309 1.675978e-06                   1
1310 2.371082e-05                   1
1311 4.517514e-04                   1
1312 4.204926e-04                   1
1313 1.306379e-04                   1
1314 3.346199e-04                   1
1315 3.660593e-06                   1
1316 2.638984e-04                   1
1317 2.325607e-05                   1
1318 3.843835e-05                   1
1319 1.421474e-04                   1
1320 1.292898e-05                   1
1321 3.413744e-05                   1
1322 7.171554e-05                   1
1323 3.346737e-08                   1
1324 2.263318e-04                   1
1325 3.617626e-04                   1
1326 2.088615e-05                   1
1327 7.993202e-05                   1
1328 1.601465e-05                   1
1329 6.555382e-05                   1
1330 1.303169e-04                   1
1331 2.339079e-05                   1
1332 2.926542e-05                   1
1333 1.429575e-05                   1
1334 1.762661e-04                   1
1335 2.486980e-05                   1
1336 1.570586e-04                   1
1337 3.383024e-05                   1
1338 9.092869e-05                   1
1339 4.026430e-05                   1
1340 4.358344e-06                   1
1341 1.230473e-05                   1
1342 3.084564e-04                   1
1343 1.923943e-03                   1
1344 4.416604e-05                   1
1345 6.757466e-05                   1
1346 2.772799e-05                   1
1347 6.624070e-06                   1
1348 3.103018e-08                   1
1349 1.111901e-05                   1
1350 2.233830e-06                   1
1351 1.219122e-04                   1
1352 5.368127e-05                   1
1353 1.108039e-04                   1
1354 6.005702e-04                   1
1355 2.400829e-04                   1
1356 1.103171e-04                   1
1357 3.400850e-04                   1
1358 1.117749e-04                   1
1359 2.144210e-05                   1
1360 3.175118e-04                   1
1361 1.442589e-04                   1
1362 1.855629e-04                   1
1363 1.212043e-04                   1
1364 3.371841e-04                   1
1365 5.728797e-05                   1
1366 9.715299e-06                   1
1367 8.948473e-07                   1
1368 4.957701e-04                   1
1369 7.819098e-06                   1
1370 1.640171e-04                   1
1371 2.106009e-05                   1
1372 1.451770e-04                   1
1373 2.145925e-05                   1
1374 1.724518e-06                   1
1375 1.914266e-06                   1
1376 1.802229e-04                   1
1377 1.003150e-04                   1
1378 1.310751e-06                   1
1379 1.089513e-04                   1
1380 8.985177e-05                   1
1381 7.907497e-05                   1
1382 1.350328e-06                   1
1383 3.097707e-06                   1
1384 1.766704e-04                   1
1385 1.474588e-03                   1
1386 2.592697e-05                   1
1387 7.231875e-06                   1
1388 2.116957e-04                   1
1389 1.199132e-04                   1
1390 1.966339e-04                   1
1391 6.762561e-06                   1
1392 1.463909e-05                   1
1393 1.918286e-04                   1
1394 2.388506e-04                   1
1395 1.300020e-05                   1
1396 1.510638e-04                   1
1397 9.038941e-08                   1
1398 4.320728e-07                   1
1399 1.051006e-04                   1
1400 1.566687e-05                   1
1401 2.989284e-04                   1
1402 1.921573e-04                   1
1403 6.775061e-06                   1
1404 1.814743e-04                   1
1405 8.751859e-08                   1
1406 2.881577e-06                   1
1407 2.974274e-06                   1
1408 1.610156e-04                   1
1409 7.806839e-05                   1
1410 3.041676e-05                   1
1411 8.683779e-06                   1
1412 3.405654e-05                   1
1413 2.821999e-05                   1
1414 3.215552e-06                   1
1415 1.048825e-07                   1
1416 5.580489e-06                   1
1417 2.442786e-05                   1
1418 7.468373e-05                   1
1419 4.310319e-04                   1
1420 8.270428e-06                   1
1421 3.070143e-04                   1
1422 5.606158e-05                   1
1423 1.153502e-04                   1
1424 1.448511e-05                   1
1425 9.011027e-06                   1
1426 7.436221e-06                   1
1427 5.188239e-06                   1
1428 1.289847e-04                   1
1429 8.820613e-05                   1
1430 1.556327e-04                   1
1431 4.449060e-06                   1
1432 1.056730e-06                   1
1433 1.253481e-05                   1
1434 4.277814e-06                   1
1435 4.991461e-06                   1
1436 1.011494e-07                   1
1437 4.256012e-07                   1
1438 4.673997e-06                   1
1439 9.800072e-06                   1
1440 1.614323e-04                   1
1441 8.418207e-05                   1
1442 1.580655e-05                   1
1443 1.328680e-04                   1
1444 7.219875e-07                   1
1445 8.473876e-04                   1
1446 4.844494e-06                   1
1447 5.614710e-04                   1
1448 3.423892e-05                   1
1449 1.802872e-07                   1
1450 3.008463e-04                   1
1451 1.305931e-04                   1
1452 7.359139e-06                   1
1453 4.159494e-04                   1
1454 9.775478e-05                   1
1455 4.234931e-05                   1
1456 3.041983e-05                   1
1457 1.171874e-04                   1
1458 1.977242e-04                   1
1459 2.645178e-05                   1
1460 1.477109e-06                   1
1461 3.526503e-05                   1
1462 1.143822e-04                   1
1463 1.901810e-05                   1
1464 9.570022e-05                   1
1465 1.715248e-05                   1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 1279

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     11.45937 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8692267



