$`Main MR results`
1131 1.002164e-03        1
1132 6.662503e-05        1
1133 1.103852e-03        1
1134 1.375991e-03        1
1135 4.748512e-05        1
1136 1.221182e-04        1
1137 6.091895e-04        1
1138 4.200739e-05        1
1139 1.622332e-05        1
1140 6.651820e-05        1
1141 1.442674e-05        1
1142 2.075314e-04        1
1143 4.695227e-04        1
1144 3.284388e-04        1
1145 2.041979e-05        1
1146 2.359723e-04        1
1147 1.802668e-06        1
1148 2.097991e-04        1
1149 9.455128e-04        1
1150 3.065181e-06        1
1151 3.921591e-04        1
1152 4.323941e-04        1
1153 3.332942e-04        1
1154 7.873028e-04        1
1155 1.382856e-03        1
1156 8.524408e-05        1
1157 4.269073e-04        1
1158 1.129866e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 900 979

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     32.64425 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.62592



