$`Main MR results`
1132 9.028899e-04        1
1133 9.132868e-05        1
1134 1.284940e-04        1
1135 4.465906e-06        1
1136 5.798239e-08        1
1137 6.377449e-05        1
1138 5.120469e-05        1
1139 1.076407e-04        1
1140 1.340050e-05        1
1141 3.380252e-04        1
1142 9.998373e-04        1
1143 1.111269e-05        1
1144 7.142199e-05        1
1145 3.160841e-04        1
1146 5.391995e-07        1
1147 7.459437e-04        1
1148 6.449116e-04        1
1149 1.366445e-04        1
1150 2.302773e-04        1
1151 2.778192e-04        1
1152 4.469494e-04        1
1153 4.024966e-09        1
1154 8.060121e-04        1
1155 1.868292e-04        1
1156 2.007604e-04        1
1157 4.390073e-04        1
1158 2.302360e-05        1
1159 1.172912e-03        1
1160 2.990575e-04        1
1161 1.979104e-03        1
1162 8.923880e-05        1
1163 6.454367e-05        1
1164 1.275805e-04        1
1165 3.178616e-04        1
1166 4.391163e-04        1
1167 1.763768e-04        1
1168 9.799824e-08        1
1169 1.398465e-04        1
1170 1.655870e-05        1
1171 4.990029e-07        1
1172 3.664716e-04        1
1173 7.850992e-04        1
1174 6.182677e-04        1
1175 2.020101e-03        1
1176 5.869225e-04        1
1177 3.237255e-05        1
1178 4.370902e-03 <0.01952
1179 6.997763e-05        1
1180 1.219423e-05        1
1181 3.451954e-03        1
1182 6.292840e-06        1
1183 1.788246e-04        1
1184 1.950038e-04        1
1185 7.038752e-06        1
1186 1.241398e-04        1
1187 4.296707e-04        1
1188 1.674010e-04        1
1189 2.436445e-04        1
1190 2.713371e-04        1
1191 4.468770e-06        1
1192 1.958002e-05        1
1193 6.854769e-05        1
1194 1.510152e-04        1
1195 1.006327e-05        1
1196 2.121970e-06        1
1197 2.373935e-07        1
1198 6.909042e-05        1
1199 5.058791e-06        1
1200 6.978975e-04        1
1201 4.721587e-04        1
1202 2.151655e-05        1
1203 2.060277e-04        1
1204 1.395392e-04        1
1205 3.337589e-04        1
1206 1.173055e-06        1
1207 1.192860e-05        1
1208 4.565488e-05        1
1209 1.204376e-04        1
1210 4.389144e-06        1
1211 1.569604e-05        1
1212 2.665714e-03        1
1213 5.789998e-06        1
1214 2.692130e-05        1
1215 6.443456e-06        1
1216 2.329874e-05        1
1217 2.765952e-04        1
1218 1.516577e-05        1
1219 4.206738e-05        1
1220 1.462817e-04        1
1221 3.913045e-07        1
1222 1.131086e-04        1
1223 6.948868e-05        1
1224 1.361465e-04        1
1225 3.019962e-04        1
1226 9.401103e-04        1
1227 3.339546e-05        1
1228 8.908875e-04        1
1229 1.273462e-04        1
1230 6.818317e-04        1
1231 6.677648e-06        1
1232 4.878201e-04        1
1233 1.375666e-03        1
1234 2.351945e-04        1
1235 2.052894e-05        1
1236 1.368061e-04        1
1237 3.764852e-05        1
1238 4.277832e-05        1
1239 2.978223e-05        1
1240 4.809810e-04        1
1241 1.111759e-05        1
1242 3.478159e-05        1
1243 9.526723e-04        1
1244 3.193398e-03        1
1245 9.001637e-05        1
1246 1.520086e-03        1
1247 2.061734e-05        1
1248 5.683536e-04        1
1249 1.781562e-04        1
1250 1.440510e-04        1
1251 1.760254e-05        1
1252 3.225241e-04        1
1253 3.275188e-04        1
1254 4.102977e-04        1
1255 7.497903e-04        1
1256 8.802483e-05        1
1257 2.755172e-04        1
1258 9.954149e-04        1
1259 2.951026e-04        1
1260 6.340529e-05        1
1261 2.545000e-04        1
1262 2.811053e-04        1
1263 6.562055e-04        1
1264 4.823357e-04        1
1265 1.284914e-05        1
1266 3.060988e-04        1
1267 2.831158e-03        1
1268 1.357900e-04        1
1269 9.391939e-04        1
1270 1.400285e-03        1
1271 5.656345e-04        1
1272 3.183473e-04        1
1273 5.006405e-06        1
1274 3.747853e-04        1
1275 1.548452e-04        1
1276 1.435914e-04        1
1277 5.874391e-04        1
1278 3.647674e-05        1
1279 1.292817e+00 <0.01952
1280 5.691115e-05        1
1281 7.752317e-05        1
1282 2.422949e-06        1
1283 1.971252e-05        1
1284 1.249128e-06        1
1285 2.907147e-04        1
1286 2.339502e-04        1
1287 3.102838e-04        1
1288 1.205505e-04        1
1289 1.271356e-04        1
1290 8.464413e-05        1
1291 2.366969e-04        1
1292 1.034429e-04        1
1293 5.098415e-04        1
1294 8.914279e-05        1
1295 9.523846e-04        1
1296 3.042230e-05        1
1297 5.011761e-05        1
1298 3.935136e-06        1
1299 2.735391e-04        1
1300 1.230889e-04        1
1301 1.098669e-04        1
1302 1.133041e-04        1
1303 9.031641e-05        1
1304 1.949294e-04        1
1305 2.169329e-05        1
1306 8.678339e-06        1
1307 4.484333e-04        1
1308 1.107011e-04        1
1309 5.194180e-04        1
1310 6.344548e-05        1
1311 1.649059e-05        1
1312 3.225345e-05        1
1313 9.524826e-04        1
1314 3.981857e-06        1
1315 6.847384e-04        1
1316 1.085037e-05        1
1317 5.663336e-04        1
1318 1.135296e-05        1
1319 1.463158e-04        1
1320 1.147911e-03        1
1321 9.952545e-04        1
1322 5.983233e-08        1
1323 3.640458e-04        1
1324 1.647811e-03        1
1325 1.935874e-05        1
1326 9.431800e-07        1
1327 8.855857e-04        1
1328 1.959572e-03        1
1329 3.115621e-05        1
1330 1.790718e-03        1
1331 1.004332e-03        1
1332 1.115498e-06        1
1333 9.395730e-06        1
1334 1.070448e-04        1
1335 3.685835e-04        1
1336 9.709899e-04        1
1337 8.825652e-04        1
1338 1.777522e-04        1
1339 2.975429e-05        1
1340 1.765270e-04        1
1341 4.819728e-05        1
1342 2.368767e-04        1
1343 1.893730e-03        1
1344 8.636709e-04        1
1345 6.726069e-05        1
1346 3.706649e-04        1
1347 5.376725e-04        1
1348 3.405150e-06        1
1349 1.678855e-04        1
1350 6.030735e-05        1
1351 1.957298e-03        1
1352 4.306884e-04        1
1353 2.041586e-04        1
1354 2.538755e-04        1
1355 7.365840e-07        1
1356 1.436723e-03        1
1357 4.404889e-04        1
1358 5.229931e-04        1
1359 7.336023e-05        1
1360 4.929910e-07        1
1361 1.036155e-03        1
1362 4.109310e-06        1
1363 1.364612e-03        1
1364 9.229301e-05        1
1365 5.814454e-04        1
1366 2.761804e-03        1
1367 4.623884e-04        1
1368 3.075434e-04        1
1369 7.839770e-04        1
1370 5.553765e-06        1
1371 4.012651e-06        1
1372 1.708028e-06        1
1373 2.682057e-04        1
1374 8.427905e-04        1
1375 1.406123e-05        1
1376 1.343886e-03        1
1377 1.965940e-08        1
1378 6.970145e-04        1
1379 1.864675e-04        1
1380 1.590415e-04        1
1381 5.812726e-06        1
1382 1.357874e-04        1
1383 3.129841e-04        1
1384 2.031887e-05        1
1385 2.694467e-03        1
1386 7.478038e-09        1
1387 8.475311e-07        1
1388 7.212608e-04        1
1389 1.188771e-04        1
1390 1.254370e-04        1
1391 1.206117e-05        1
1392 1.789577e-04        1
1393 1.028602e-05        1
1394 9.328428e-04        1
1395 4.184322e-05        1
1396 1.064548e-04        1
1397 2.388220e-04        1
1398 9.814087e-04        1
1399 2.390473e-05        1
1400 2.383421e-04        1
1401 7.427398e-05        1
1402 4.707150e-04        1
1403 3.802979e-04        1
1404 2.349540e-04        1
1405 1.012695e-03        1
1406 3.569313e-05        1
1407 1.297067e-03        1
1408 8.415466e-04        1
1409 1.521594e-04        1
1410 2.531759e-06        1
1411 8.518398e-04        1
1412 1.634366e-03        1
1413 9.434339e-05        1
1414 5.726966e-04        1
1415 1.083610e-05        1
1416 2.981417e-06        1
1417 9.379009e-08        1
1418 1.297467e-03        1
1419 2.785959e-04        1
1420 3.533571e-04        1
1421 1.117909e-04        1
1422 5.333631e-05        1
1423 2.087236e-04        1
1424 1.092619e-04        1
1425 3.093591e-07        1
1426 1.019236e-05        1
1427 8.466549e-05        1
1428 2.236608e-04        1
1429 1.756661e-05        1
1430 5.312869e-04        1
1431 1.557662e-05        1
1432 1.285979e-04        1
1433 9.680777e-06        1
1434 3.828893e-04        1
1435 2.060496e-05        1
1436 1.905204e-04        1
1437 2.983694e-04        1
1438 2.189175e-04        1
1439 3.430042e-03        1
1440 2.668231e-05        1
1441 9.008326e-06        1
1442 4.481217e-05        1
1443 4.314690e-04        1
1444 1.584691e-03        1
1445 5.687029e-04        1
1446 4.338389e-04        1
1447 2.045986e-05        1
1448 1.070115e-03        1
1449 3.337795e-04        1
1450 2.667253e-04        1
1451 4.179240e-04        1
1452 8.531049e-05        1
1453 6.399761e-04        1
1454 3.520068e-06        1
1455 1.796882e-05        1
1456 5.783547e-06        1
1457 2.544188e-05        1
1458 1.812682e-05        1
1459 1.145474e-03        1
1460 3.319493e-04        1
1461 3.742530e-05        1
1462 4.240332e-06        1
1463 6.778338e-05        1
1464 7.296870e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  290 1178 1279

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -5853.17 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.00244



